date,users_active,total_sales,new_customers,report_generated,region,regional_sales,product_id
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,2991.0,-1
2023-06-06,479,43124.77,10,2023-06-06 16:00,West,74.27,1175
2023-06-06,479,43124.77,10,2023-06-06 16:00,South,3262.0,10
2023-06-06,479,43124.77,10,2023-06-06 16:00,North,2723.0,-1
2023-06-06,479,43124.77,10,2023-06-06 16:00,South,526.47,-1
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,847.4,855
2023-06-06,479,43124.77,10,2023-06-06 16:00,North,234.16,255
2023-06-06,479,43124.77,10,2023-06-06 16:00,West,816.96,-1
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,0.0,-1
2023-06-06,479,43124.77,10,2023-06-06 16:00,South,236.61,2345
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,95.44,2352
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,265.16,1517
2023-06-07,218,21758.84,5,2023-06-07 16:00,South,4629.0,-1
2023-06-07,218,21758.84,5,2023-06-07 16:00,North,522.34,2670
2023-06-07,218,21758.84,5,2023-06-07 16:00,West,0.0,-1
2023-06-07,218,21758.84,5,2023-06-07 16:00,South,908.67,352
2023-06-07,218,21758.84,5,2023-06-07 16:00,North,2309.0,-1
2023-06-07,218,21758.84,5,2023-06-07 16:00,East,219.07,296
2023-06-07,218,21758.84,5,2023-06-07 16:00,West,317.79,162
2023-06-07,218,21758.84,5,2023-06-07 16:00,South,462.49,157
2023-06-07,218,21758.84,5,2023-06-07 16:00,East,367.13,3546
2023-06-07,218,21758.84,5,2023-06-07 16:00,West,244.03,3543
2023-06-07,218,21758.84,5,2023-06-07 16:00,North,889.94,216
2023-06-07,218,21758.84,5,2023-06-07 16:00,East,4763.0,-1
2023-06-07,218,21758.84,5,2023-06-07 16:00,West,87.22,4394
2023-06-07,218,21758.84,5,2023-06-07 16:00,East,0.0,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,North,95.53,2010
2023-06-08,265,70662.79,6,2023-06-08 16:00,East,942.46,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,West,448.24,2139
2023-06-08,265,70662.79,6,2023-06-08 16:00,West,2998.0,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,East,691.12,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,North,2909.0,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,West,610.63,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,South,3979.0,21
2023-06-08,265,70662.79,6,2023-06-08 16:00,North,86.21,3947
2023-06-08,265,70662.79,6,2023-06-08 16:00,South,335.62,4887
2023-06-08,265,70662.79,6,2023-06-08 16:00,West,2704.0,-1
2023-06-08,265,70662.79,6,2023-06-08 16:00,South,115.23,940
2023-06-08,265,70662.79,6,2023-06-08 16:00,North,1115.0,-1
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,566.59,-1
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,41.29,4326
2023-06-09,118,61153.83,5,2023-06-09 16:00,South,677.86,3063
2023-06-09,118,61153.83,5,2023-06-09 16:00,South,386.07,567
2023-06-09,118,61153.83,5,2023-06-09 16:00,South,861.06,4714
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,210.29,1990
2023-06-09,118,61153.83,5,2023-06-09 16:00,East,228.66,1598
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,302.76,1678
2023-06-09,118,61153.83,5,2023-06-09 16:00,West,285.29,-1
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,433.46,3269
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,177.76,3528
2023-06-09,118,61153.83,5,2023-06-09 16:00,South,1031.0,-1
2023-06-09,118,61153.83,5,2023-06-09 16:00,West,589.2,3906
2023-06-09,118,61153.83,5,2023-06-09 16:00,South,899.41,-1
2023-06-10,170,80175.22,11,2023-06-10 16:00,West,4369.0,-1
2023-06-10,170,80175.22,11,2023-06-10 16:00,East,930.09,4585
2023-06-10,170,80175.22,11,2023-06-10 16:00,West,0.0,-1
2023-06-10,170,80175.22,11,2023-06-10 16:00,East,2650.0,2287
2023-06-10,170,80175.22,11,2023-06-10 16:00,South,427.59,559
2023-06-10,170,80175.22,11,2023-06-10 16:00,East,0.0,-1
2023-06-10,170,80175.22,11,2023-06-10 16:00,East,687.24,-1
2023-06-10,170,80175.22,11,2023-06-10 16:00,North,595.27,2096
2023-06-10,170,80175.22,11,2023-06-10 16:00,North,742.93,2767
2023-06-10,170,80175.22,11,2023-06-10 16:00,South,484.1,2547
2023-06-10,170,80175.22,11,2023-06-10 16:00,North,459.44,3838
2023-06-11,327,76432.82,5,2023-06-11 16:00,North,689.45,2439
2023-06-11,327,76432.82,5,2023-06-11 16:00,North,656.33,-1
2023-06-11,327,76432.82,5,2023-06-11 16:00,East,2352.0,-1
2023-06-11,327,76432.82,5,2023-06-11 16:00,West,731.47,1646
2023-06-11,327,76432.82,5,2023-06-11 16:00,West,754.78,1300
2023-06-11,327,76432.82,5,2023-06-11 16:00,East,67.45,2090
2023-06-11,327,76432.82,5,2023-06-11 16:00,East,452.3,20
2023-06-11,327,76432.82,5,2023-06-11 16:00,South,755.54,184
2023-06-11,327,76432.82,5,2023-06-11 16:00,South,608.06,321
2023-06-11,327,76432.82,5,2023-06-11 16:00,North,825.33,4243
2023-06-11,327,76432.82,5,2023-06-11 16:00,South,914.51,4235
2023-06-11,327,76432.82,5,2023-06-11 16:00,West,61.24,1687
2023-06-11,327,76432.82,5,2023-06-11 16:00,North,3652.0,-1
2023-06-11,327,76432.82,5,2023-06-11 16:00,South,0.0,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,North,851.0,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,South,462.78,4120
2023-06-12,219,55803.75,3,2023-06-12 16:00,South,843.34,903
2023-06-12,219,55803.75,3,2023-06-12 16:00,South,937.0,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,East,834.46,1131
2023-06-12,219,55803.75,3,2023-06-12 16:00,West,10.13,3731
2023-06-12,219,55803.75,3,2023-06-12 16:00,West,0.0,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,South,3388.0,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,South,927.19,942
2023-06-12,219,55803.75,3,2023-06-12 16:00,East,34.42,3831
2023-06-12,219,55803.75,3,2023-06-12 16:00,East,78.56,-1
2023-06-12,219,55803.75,3,2023-06-12 16:00,East,988.73,3549
2023-06-12,219,55803.75,3,2023-06-12 16:00,North,52.9,3798
2023-06-13,256,89165.0,7,2023-06-13 16:00,North,407.49,4527
2023-06-13,256,89165.0,7,2023-06-13 16:00,East,652.22,4903
2023-06-13,256,89165.0,7,2023-06-13 16:00,East,458.34,3532
2023-06-13,256,89165.0,7,2023-06-13 16:00,West,4411.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,West,2392.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,East,3027.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,North,966.41,1871
2023-06-13,256,89165.0,7,2023-06-13 16:00,East,4223.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,East,52.06,707
2023-06-13,256,89165.0,7,2023-06-13 16:00,South,42.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,South,4206.0,-1
2023-06-13,256,89165.0,7,2023-06-13 16:00,South,275.67,3130
2023-06-13,256,89165.0,7,2023-06-13 16:00,North,576.0,-1
2023-06-14,162,35310.77,12,2023-06-14 16:00,West,2487.0,-1
2023-06-14,162,35310.77,12,2023-06-14 16:00,North,139.67,1701
2023-06-14,162,35310.77,12,2023-06-14 16:00,West,1865.0,-1
2023-06-14,162,35310.77,12,2023-06-14 16:00,South,3818.0,598
2023-06-14,162,35310.77,12,2023-06-14 16:00,West,884.0,137
2023-06-14,162,35310.77,12,2023-06-14 16:00,South,2504.0,-1
2023-06-14,162,35310.77,12,2023-06-14 16:00,South,829.0,-1
2023-06-14,162,35310.77,12,2023-06-14 16:00,East,818.14,1463
2023-06-14,162,35310.77,12,2023-06-14 16:00,South,884.31,-1
2023-06-15,205,80030.41,8,2023-06-15 16:00,North,28.74,861
2023-06-15,205,80030.41,8,2023-06-15 16:00,East,490.98,2779
2023-06-15,205,80030.41,8,2023-06-15 16:00,West,488.4,4532
2023-06-15,205,80030.41,8,2023-06-15 16:00,South,345.55,917
2023-06-15,205,80030.41,8,2023-06-15 16:00,West,2701.0,-1
2023-06-15,205,80030.41,8,2023-06-15 16:00,East,80.55,3089
2023-06-15,205,80030.41,8,2023-06-15 16:00,West,4119.0,-1
2023-06-15,205,80030.41,8,2023-06-15 16:00,West,53.81,406
2023-06-15,205,80030.41,8,2023-06-15 16:00,East,246.3,3320
2023-06-15,205,80030.41,8,2023-06-15 16:00,South,839.78,2980
2023-06-15,205,80030.41,8,2023-06-15 16:00,South,943.47,652
2023-06-15,205,80030.41,8,2023-06-15 16:00,South,693.02,2462
2023-06-15,205,80030.41,8,2023-06-15 16:00,West,870.15,4227
2023-06-16,418,37341.22,13,2023-06-16 16:00,East,534.94,127
2023-06-16,418,37341.22,13,2023-06-16 16:00,North,0.0,-1
2023-06-16,418,37341.22,13,2023-06-16 16:00,West,764.91,3003
2023-06-16,418,37341.22,13,2023-06-16 16:00,North,966.28,-1
2023-06-16,418,37341.22,13,2023-06-16 16:00,South,1737.0,711
2023-06-16,418,37341.22,13,2023-06-16 16:00,East,456.12,2350
2023-06-16,418,37341.22,13,2023-06-16 16:00,South,4005.0,-1
2023-06-16,418,37341.22,13,2023-06-16 16:00,North,2166.0,-1
2023-06-16,418,37341.22,13,2023-06-16 16:00,North,556.87,890
2023-06-16,418,37341.22,13,2023-06-16 16:00,South,716.0,54
2023-06-16,418,37341.22,13,2023-06-16 16:00,West,496.99,69
2023-06-17,134,73719.01,3,2023-06-17 16:00,South,542.06,2610
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,596.0,-1
2023-06-17,134,73719.01,3,2023-06-17 16:00,West,815.71,358
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,537.63,591
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,159.92,1241
2023-06-17,134,73719.01,3,2023-06-17 16:00,West,489.71,2374
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,423.06,-1
2023-06-17,134,73719.01,3,2023-06-17 16:00,East,293.94,3506
2023-06-17,134,73719.01,3,2023-06-17 16:00,East,4501.0,-1
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,946.7,926
2023-06-17,134,73719.01,3,2023-06-17 16:00,East,104.68,294
2023-06-17,134,73719.01,3,2023-06-17 16:00,South,526.37,3724
2023-06-17,134,73719.01,3,2023-06-17 16:00,North,299.41,-1
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,782.08,4338
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,0.0,-1
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,523.49,-1
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,247.85,1148
2023-06-18,469,88259.76,13,2023-06-18 16:00,South,745.09,707
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,457.3,-1
2023-06-18,469,88259.76,13,2023-06-18 16:00,East,984.99,3886
2023-06-18,469,88259.76,13,2023-06-18 16:00,South,903.56,1977
2023-06-18,469,88259.76,13,2023-06-18 16:00,South,4183.0,1220
2023-06-18,469,88259.76,13,2023-06-18 16:00,West,698.86,1329
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,754.29,2635
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,802.29,3965
2023-06-19,405,83266.28,8,2023-06-19 16:00,East,688.51,2212
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,466.32,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,West,0.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,759.99,2514
2023-06-19,405,83266.28,8,2023-06-19 16:00,East,761.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,North,0.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,175.49,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,North,1161.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,West,334.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,0.0,-1
2023-06-19,405,83266.28,8,2023-06-19 16:00,North,445.07,2036
2023-06-19,405,83266.28,8,2023-06-19 16:00,East,463.55,3105
2023-06-19,405,83266.28,8,2023-06-19 16:00,West,257.07,1921
2023-06-19,405,83266.28,8,2023-06-19 16:00,North,922.23,228
2023-06-20,197,61980.23,7,2023-06-20 16:00,South,899.67,3205
2023-06-20,197,61980.23,7,2023-06-20 16:00,West,0.0,-1
2023-06-20,197,61980.23,7,2023-06-20 16:00,East,335.0,-1
2023-06-20,197,61980.23,7,2023-06-20 16:00,West,930.45,1477
2023-06-20,197,61980.23,7,2023-06-20 16:00,West,757.99,1232
2023-06-20,197,61980.23,7,2023-06-20 16:00,South,2084.0,-1
2023-06-20,197,61980.23,7,2023-06-20 16:00,North,184.0,435
2023-06-20,197,61980.23,7,2023-06-20 16:00,North,1146.0,696
2023-06-20,197,61980.23,7,2023-06-20 16:00,South,491.85,4666
2023-06-20,197,61980.23,7,2023-06-20 16:00,North,199.69,3592
2023-06-20,197,61980.23,7,2023-06-20 16:00,West,994.0,-1
2023-06-20,197,61980.23,7,2023-06-20 16:00,South,3022.0,-1
2023-06-20,197,61980.23,7,2023-06-20 16:00,West,306.0,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,978.14,3661
2023-06-21,250,41100.58,2,2023-06-21 16:00,West,1964.0,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,816.46,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,East,525.4,3845
2023-06-21,250,41100.58,2,2023-06-21 16:00,West,4938.0,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,813.36,2457
2023-06-21,250,41100.58,2,2023-06-21 16:00,West,907.55,2424
2023-06-21,250,41100.58,2,2023-06-21 16:00,South,0.0,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,South,297.9,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,443.16,3227
2023-06-21,250,41100.58,2,2023-06-21 16:00,South,141.69,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,326.55,3350
2023-06-21,250,41100.58,2,2023-06-21 16:00,East,753.7,-1
2023-06-21,250,41100.58,2,2023-06-21 16:00,West,903.34,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,East,92.18,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,West,2327.0,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,West,1727.0,76
2023-06-22,416,29874.64,11,2023-06-22 16:00,North,249.94,3857
2023-06-22,416,29874.64,11,2023-06-22 16:00,North,714.78,4367
2023-06-22,416,29874.64,11,2023-06-22 16:00,East,175.35,4867
2023-06-22,416,29874.64,11,2023-06-22 16:00,East,508.92,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,West,997.0,4106
2023-06-22,416,29874.64,11,2023-06-22 16:00,South,187.8,4827
2023-06-22,416,29874.64,11,2023-06-22 16:00,North,441.31,3797
2023-06-22,416,29874.64,11,2023-06-22 16:00,South,2941.0,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,West,1352.0,-1
2023-06-22,416,29874.64,11,2023-06-22 16:00,East,607.42,-1
2023-06-23,430,53883.13,9,2023-06-23 16:00,North,850.02,4239
2023-06-23,430,53883.13,9,2023-06-23 16:00,East,3683.0,-1
2023-06-23,430,53883.13,9,2023-06-23 16:00,South,729.98,1416
2023-06-23,430,53883.13,9,2023-06-23 16:00,South,369.14,1111
2023-06-23,430,53883.13,9,2023-06-23 16:00,West,285.3,2604
2023-06-23,430,53883.13,9,2023-06-23 16:00,West,998.19,2598
2023-06-23,430,53883.13,9,2023-06-23 16:00,East,445.88,3194
2023-06-23,430,53883.13,9,2023-06-23 16:00,East,215.03,2176
2023-06-23,430,53883.13,9,2023-06-23 16:00,East,583.34,2764
2023-06-23,430,53883.13,9,2023-06-23 16:00,West,100.34,3256
2023-06-23,430,53883.13,9,2023-06-23 16:00,East,0.0,-1
2023-06-23,430,53883.13,9,2023-06-23 16:00,West,0.0,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,South,629.81,3922
2023-06-24,483,75958.39,11,2023-06-24 16:00,West,211.25,2886
2023-06-24,483,75958.39,11,2023-06-24 16:00,East,359.32,4045
2023-06-24,483,75958.39,11,2023-06-24 16:00,South,4885.0,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,North,641.14,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,West,202.17,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,South,879.4,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,North,747.94,4347
2023-06-24,483,75958.39,11,2023-06-24 16:00,East,3868.0,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,West,3757.0,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,East,66.4,3428
2023-06-24,483,75958.39,11,2023-06-24 16:00,West,0.0,-1
2023-06-24,483,75958.39,11,2023-06-24 16:00,West,159.34,611
2023-06-24,483,75958.39,11,2023-06-24 16:00,South,274.92,2539
2023-06-25,400,71666.22,1,2023-06-25 16:00,South,661.13,-1
2023-06-25,400,71666.22,1,2023-06-25 16:00,South,235.5,243
2023-06-25,400,71666.22,1,2023-06-25 16:00,South,86.21,1110
2023-06-25,400,71666.22,1,2023-06-25 16:00,North,935.95,883
2023-06-25,400,71666.22,1,2023-06-25 16:00,East,537.11,-1
2023-06-25,400,71666.22,1,2023-06-25 16:00,North,508.4,68
2023-06-25,400,71666.22,1,2023-06-25 16:00,North,0.0,-1
2023-06-25,400,71666.22,1,2023-06-25 16:00,East,238.23,-1
2023-06-25,400,71666.22,1,2023-06-25 16:00,West,836.62,1814
2023-06-25,400,71666.22,1,2023-06-25 16:00,North,706.87,3741
2023-06-25,400,71666.22,1,2023-06-25 16:00,East,449.12,-1
2023-06-25,400,71666.22,1,2023-06-25 16:00,East,30.41,4609
2023-06-25,400,71666.22,1,2023-06-25 16:00,North,530.42,-1
2023-06-26,69,39068.22,12,2023-06-26 16:00,West,3481.0,2257
2023-06-26,69,39068.22,12,2023-06-26 16:00,North,36.99,4480
2023-06-26,69,39068.22,12,2023-06-26 16:00,South,2923.0,-1
2023-06-26,69,39068.22,12,2023-06-26 16:00,East,237.06,1283
2023-06-26,69,39068.22,12,2023-06-26 16:00,East,364.23,-1
2023-06-26,69,39068.22,12,2023-06-26 16:00,East,552.12,701
2023-06-26,69,39068.22,12,2023-06-26 16:00,South,380.78,4871
2023-06-26,69,39068.22,12,2023-06-26 16:00,East,0.0,-1
2023-06-26,69,39068.22,12,2023-06-26 16:00,South,998.86,2584
2023-06-26,69,39068.22,12,2023-06-26 16:00,South,0.0,-1
2023-06-26,69,39068.22,12,2023-06-26 16:00,West,82.93,4335
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,0.0,-1
2023-06-27,76,35872.54,4,2023-06-27 16:00,East,644.01,2503
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,755.78,184
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,599.84,2872
2023-06-27,76,35872.54,4,2023-06-27 16:00,East,811.86,-1
2023-06-27,76,35872.54,4,2023-06-27 16:00,South,1124.0,-1
2023-06-27,76,35872.54,4,2023-06-27 16:00,North,778.98,3198
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,463.25,4779
2023-06-27,76,35872.54,4,2023-06-27 16:00,South,508.05,387
2023-06-27,76,35872.54,4,2023-06-27 16:00,East,328.6,2011
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,341.95,2644
2023-06-27,76,35872.54,4,2023-06-27 16:00,South,4535.0,-1
2023-06-27,76,35872.54,4,2023-06-27 16:00,East,890.87,2180
2023-06-27,76,35872.54,4,2023-06-27 16:00,East,892.71,-1
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,0.0,-1
2023-06-28,270,31646.37,9,2023-06-28 16:00,South,0.0,-1
2023-06-28,270,31646.37,9,2023-06-28 16:00,West,4217.0,-1
2023-06-28,270,31646.37,9,2023-06-28 16:00,West,254.56,-1
2023-06-28,270,31646.37,9,2023-06-28 16:00,North,368.33,3040
2023-06-28,270,31646.37,9,2023-06-28 16:00,South,938.66,3010
2023-06-28,270,31646.37,9,2023-06-28 16:00,South,980.72,2800
2023-06-28,270,31646.37,9,2023-06-28 16:00,North,936.07,2421
2023-06-28,270,31646.37,9,2023-06-28 16:00,West,420.25,179
2023-06-28,270,31646.37,9,2023-06-28 16:00,South,109.3,279
2023-06-28,270,31646.37,9,2023-06-28 16:00,North,124.58,547
2023-06-28,270,31646.37,9,2023-06-28 16:00,East,302.42,4073
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,213.32,-1
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,2070.0,53
2023-06-29,228,46509.93,1,2023-06-29 16:00,East,34.07,1719
2023-06-29,228,46509.93,1,2023-06-29 16:00,South,31.69,-1
2023-06-29,228,46509.93,1,2023-06-29 16:00,East,272.52,3670
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,549.17,3422
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,607.81,120
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,399.37,-1
2023-06-29,228,46509.93,1,2023-06-29 16:00,East,1135.0,-1
2023-06-29,228,46509.93,1,2023-06-29 16:00,East,356.16,505
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,856.0,-1
2023-06-29,228,46509.93,1,2023-06-29 16:00,West,3268.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,North,0.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,East,3402.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,West,943.98,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,East,43.21,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,West,3492.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,East,473.09,1661
2023-06-30,497,51181.34,7,2023-06-30 16:00,South,678.97,24
2023-06-30,497,51181.34,7,2023-06-30 16:00,North,563.8,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,East,150.47,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,North,0.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,West,0.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,South,709.65,2208
2023-06-30,497,51181.34,7,2023-06-30 16:00,West,752.02,3364
2023-06-30,497,51181.34,7,2023-06-30 16:00,North,732.0,-1
2023-06-30,497,51181.34,7,2023-06-30 16:00,West,9.56,1765
2023-07-01,470,25400.22,5,2023-07-01 16:00,East,266.34,4446
2023-07-01,470,25400.22,5,2023-07-01 16:00,North,1155.0,601
2023-07-01,470,25400.22,5,2023-07-01 16:00,West,361.86,1695
2023-07-01,470,25400.22,5,2023-07-01 16:00,North,104.84,723
2023-07-01,470,25400.22,5,2023-07-01 16:00,West,142.89,4232
