ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-06-11,58994.4628594633,35942.59361853453,86037.54529636876,58994.4628594633,58994.4628594633,1652.251303236698,1652.251303236698,1652.251303236698,1652.251303236698,1652.251303236698,1652.251303236698,0.0,0.0,0.0,60646.7141627
2023-06-12,58961.930600633335,40175.791600701115,91375.25849636963,58961.930600633335,58961.930600633335,6539.545157235235,6539.545157235235,6539.545157235235,6539.545157235235,6539.545157235235,6539.545157235235,0.0,0.0,0.0,65501.47575786857
2023-06-13,58929.398341803375,23462.001603311466,73401.47436091035,58929.398341803375,58929.398341803375,-10240.08876824617,-10240.08876824617,-10240.08876824617,-10240.08876824617,-10240.08876824617,-10240.08876824617,0.0,0.0,0.0,48689.309573557206
2023-06-14,58896.86608297341,30299.17228170219,77767.16220431225,58896.86608297341,58896.86608297341,-4113.271620890577,-4113.271620890577,-4113.271620890577,-4113.271620890577,-4113.271620890577,-4113.271620890577,0.0,0.0,0.0,54783.59446208283
2023-06-15,58864.33382398072,33612.04849328541,85170.97001997204,58864.33382398072,58864.33382398072,299.9229941391897,299.9229941391897,299.9229941391897,299.9229941391897,299.9229941391897,299.9229941391897,0.0,0.0,0.0,59164.25681811991
2023-06-16,58831.801564988025,30517.754577710166,81832.13065486263,58831.801564988025,58831.801564988025,-2884.5352259085325,-2884.5352259085325,-2884.5352259085325,-2884.5352259085325,-2884.5352259085325,-2884.5352259085325,0.0,0.0,0.0,55947.26633907949
2023-06-17,58799.26930599534,40959.27177635422,91563.2223666484,58799.26930599534,58799.26930599534,8746.176160361634,8746.176160361634,8746.176160361634,8746.176160361634,8746.176160361634,8746.176160361634,0.0,0.0,0.0,67545.44546635698
2023-06-18,58766.73704368578,34140.05181416477,85368.18263155407,58766.73704368578,58766.73704368578,1652.25130323612,1652.25130323612,1652.25130323612,1652.25130323612,1652.25130323612,1652.25130323612,0.0,0.0,0.0,60418.9883469219
2023-06-19,58734.20478137624,38557.38987083408,91087.88250647907,58734.20478137624,58734.20478137624,6539.545157207753,6539.545157207753,6539.545157207753,6539.545157207753,6539.545157207753,6539.545157207753,0.0,0.0,0.0,65273.74993858399
2023-06-20,58701.67251906669,22826.886281227406,72880.26897795123,58701.67251906669,58701.67251906669,-10240.088768242156,-10240.088768242156,-10240.088768242156,-10240.088768242156,-10240.088768242156,-10240.088768242156,0.0,0.0,0.0,48461.58375082453
2023-06-21,58669.14025432615,27979.054956134205,79187.76422318384,58669.14025432615,58669.14025432615,-4113.271620856568,-4113.271620856568,-4113.271620856568,-4113.271620856568,-4113.271620856568,-4113.271620856568,0.0,0.0,0.0,54555.86863346958
2023-06-22,58636.6079895856,31058.47415276195,84361.78543118948,58636.6079895856,58636.6079895856,299.9229941389335,299.9229941389335,299.9229941389335,299.9229941389335,299.9229941389335,299.9229941389335,0.0,0.0,0.0,58936.53098372454
2023-06-23,58604.07572484506,30250.082772184367,81273.09750294083,58604.07572484506,58604.07572484506,-2884.5352258827256,-2884.5352258827256,-2884.5352258827256,-2884.5352258827256,-2884.5352258827256,-2884.5352258827256,0.0,0.0,0.0,55719.540498962335
2023-06-24,58571.54345986054,43813.212399477474,93179.64555656882,58571.54345986054,58571.54345986054,8746.176160369609,8746.176160369609,8746.176160369609,8746.176160369609,8746.176160369609,8746.176160369609,0.0,0.0,0.0,67317.71962023016
2023-06-25,58539.01119487604,33932.75280770537,83698.0435201831,58539.01119487604,58539.01119487604,1652.2513032355423,1652.2513032355423,1652.2513032355423,1652.2513032355423,1652.2513032355423,1652.2513032355423,0.0,0.0,0.0,60191.26249811158
2023-06-26,58506.47892989153,40654.97970203445,89269.90507742007,58506.47892989153,58506.47892989153,6539.545157235835,6539.545157235835,6539.545157235835,6539.545157235835,6539.545157235835,6539.545157235835,0.0,0.0,0.0,65046.02408712736
2023-06-27,58473.94666722171,22049.217101322552,73477.80616161425,58473.94666722171,58473.94666722171,-10240.088768221402,-10240.088768221402,-10240.088768221402,-10240.088768221402,-10240.088768221402,-10240.088768221402,0.0,0.0,0.0,48233.85789900031
2023-06-28,58441.414404551906,28768.784798518725,79941.13006249654,58441.414404551906,58441.414404551906,-4113.27162082256,-4113.27162082256,-4113.27162082256,-4113.27162082256,-4113.27162082256,-4113.27162082256,0.0,0.0,0.0,54328.142783729345
2023-06-29,58408.882141882095,32487.952975833803,81861.04651430648,58408.882141882095,58408.882141882095,299.92299415002026,299.92299415002026,299.92299415002026,299.92299415002026,299.92299415002026,299.92299415002026,0.0,0.0,0.0,58708.80513603212
2023-06-30,58376.34987691516,28279.13061235792,79853.53034832866,58376.34987691516,58376.34987691516,-2884.53522592143,-2884.53522592143,-2884.53522592143,-2884.53522592143,-2884.53522592143,-2884.53522592143,0.0,0.0,0.0,55491.814650993736
2023-07-01,58343.817611948245,43413.91717703751,92691.72477074897,58343.817611948245,58343.817611948245,8746.176160377583,8746.176160377583,8746.176160377583,8746.176160377583,8746.176160377583,8746.176160377583,0.0,0.0,0.0,67089.99377232583
2023-07-02,58311.28534698131,37033.53073505672,84842.68564164918,58311.28534698131,58311.28534698131,1652.2513032359857,1652.2513032359857,1652.2513032359857,1652.2513032359857,1652.2513032359857,1652.2513032359857,0.0,0.0,0.0,59963.5366502173
2023-07-03,58278.75308201439,39045.92229633792,89505.04467101886,58278.75308201439,58278.75308201439,6539.54515722498,6539.54515722498,6539.54515722498,6539.54515722498,6539.54515722498,6539.54515722498,0.0,0.0,0.0,64818.29823923937
2023-07-04,58246.2208232588,21290.761342643087,72128.74412201386,58246.2208232588,58246.2208232588,-10240.088768248374,-10240.088768248374,-10240.088768248374,-10240.088768248374,-10240.088768248374,-10240.088768248374,0.0,0.0,0.0,48006.13205501043
2023-07-05,58213.68856450322,28136.68602081651,78751.08932232946,58213.68856450322,58213.68856450322,-4113.271620827754,-4113.271620827754,-4113.271620827754,-4113.271620827754,-4113.271620827754,-4113.271620827754,0.0,0.0,0.0,54100.41694367547
2023-07-06,58181.156305747645,33880.0894611996,83878.78995699508,58181.156305747645,58181.156305747645,299.922994161107,299.922994161107,299.922994161107,299.922994161107,299.922994161107,299.922994161107,0.0,0.0,0.0,58481.07929990875
2023-07-07,58148.62404805722,28148.11920373286,79103.66770123746,58148.62404805722,58148.62404805722,-2884.5352258956236,-2884.5352258956236,-2884.5352258956236,-2884.5352258956236,-2884.5352258956236,-2884.5352258956236,0.0,0.0,0.0,55264.0888221616
2023-07-08,58116.09179036679,41035.76294863781,91374.6948551292,58116.09179036679,58116.09179036679,8746.176160364788,8746.176160364788,8746.176160364788,8746.176160364788,8746.176160364788,8746.176160364788,0.0,0.0,0.0,66862.26795073158
2023-07-09,58083.559532676365,33721.85048990316,85666.56742961715,58083.559532676365,58083.559532676365,1652.2513032364275,1652.2513032364275,1652.2513032364275,1652.2513032364275,1652.2513032364275,1652.2513032364275,0.0,0.0,0.0,59735.810835912795
2023-07-10,58051.02727788501,38857.90577136981,90540.43640176576,58051.02727788501,58051.02727788501,6539.545157230753,6539.545157230753,6539.545157230753,6539.545157230753,6539.545157230753,6539.545157230753,0.0,0.0,0.0,64590.57243511576
2023-07-11,58018.495023093674,23285.891262417277,71970.38116803314,58018.495023093674,58018.495023093674,-10240.088768213376,-10240.088768213376,-10240.088768213376,-10240.088768213376,-10240.088768213376,-10240.088768213376,0.0,0.0,0.0,47778.4062548803
2023-07-12,57985.96276830231,29202.13158011979,78592.46563002156,57985.96276830231,57985.96276830231,-4113.271620832947,-4113.271620832947,-4113.271620832947,-4113.271620832947,-4113.271620832947,-4113.271620832947,0.0,0.0,0.0,53872.69114746937
2023-07-13,57953.43051166996,31016.811237073736,84030.47890572237,57953.43051166996,57953.43051166996,299.92299416085086,299.92299416085086,299.92299416085086,299.92299416085086,299.92299416085086,299.92299416085086,0.0,0.0,0.0,58253.35350583081
2023-07-14,57920.89825503761,31198.899714147978,79578.92903069085,57920.89825503761,57920.89825503761,-2884.5352259020738,-2884.5352259020738,-2884.5352259020738,-2884.5352259020738,-2884.5352259020738,-2884.5352259020738,0.0,0.0,0.0,55036.36302913554
2023-07-15,57888.365998405265,42656.67793408723,89927.37351467011,57888.365998405265,57888.365998405265,8746.176160354296,8746.176160354296,8746.176160354296,8746.176160354296,8746.176160354296,8746.176160354296,0.0,0.0,0.0,66634.54215875956
2023-07-16,57855.83375099115,34736.80275399713,85396.2914114627,57855.83375099115,57855.83375099115,1652.2513032358506,1652.2513032358506,1652.2513032358506,1652.2513032358506,1652.2513032358506,1652.2513032358506,0.0,0.0,0.0,59508.085054227
2023-07-17,57823.30150357705,39356.644227288365,92794.02450713594,57823.30150357705,57823.30150357705,6539.545157219896,6539.545157219896,6539.545157219896,6539.545157219896,6539.545157219896,6539.545157219896,0.0,0.0,0.0,64362.846660796946
2023-07-18,57790.76925616295,20792.97423312656,72604.13747334782,57790.76925616295,57790.76925616295,-10240.088768240345,-10240.088768240345,-10240.088768240345,-10240.088768240345,-10240.088768240345,-10240.088768240345,0.0,0.0,0.0,47550.68048792261
2023-07-19,57758.237011897545,28773.08158179142,80167.84480434297,57758.237011897545,57758.237011897545,-4113.271620858686,-4113.271620858686,-4113.271620858686,-4113.271620858686,-4113.271620858686,-4113.271620858686,0.0,0.0,0.0,53644.96539103886
2023-07-20,57725.70476763213,33416.86035760752,81123.79782271803,57725.70476763213,57725.70476763213,299.92299417193755,299.92299417193755,299.92299417193755,299.92299417193755,299.92299417193755,299.92299417193755,0.0,0.0,0.0,58025.62776180407
2023-07-21,57693.17252336672,28363.135335013852,79954.13971307829,57693.17252336672,57693.17252336672,-2884.535225876267,-2884.535225876267,-2884.535225876267,-2884.535225876267,-2884.535225876267,-2884.535225876267,0.0,0.0,0.0,54808.63729749045
2023-07-22,57660.64027910131,40967.004431728434,90087.65635611066,57660.64027910131,57660.64027910131,8746.176160380739,8746.176160380739,8746.176160380739,8746.176160380739,8746.176160380739,8746.176160380739,0.0,0.0,0.0,66406.81643948205
2023-07-23,57628.10803466512,35763.44860220774,83960.67733785165,57628.10803466512,57628.10803466512,1652.2513032351333,1652.2513032351333,1652.2513032351333,1652.2513032351333,1652.2513032351333,1652.2513032351333,0.0,0.0,0.0,59280.359337900256
2023-07-24,57595.57579022894,36274.91646203156,87977.93183539066,57595.57579022894,57595.57579022894,6539.545157247981,6539.545157247981,6539.545157247981,6539.545157247981,6539.545157247981,6539.545157247981,0.0,0.0,0.0,64135.12094747692
2023-07-25,57563.04354579275,23796.826287989104,72059.68227217437,57563.04354579275,57563.04354579275,-10240.08876823633,-10240.08876823633,-10240.08876823633,-10240.08876823633,-10240.08876823633,-10240.08876823633,0.0,0.0,0.0,47322.95477755642
2023-07-26,57530.511297919846,27589.01946778874,78743.97348241389,57530.511297919846,57530.511297919846,-4113.271620824678,-4113.271620824678,-4113.271620824678,-4113.271620824678,-4113.271620824678,-4113.271620824678,0.0,0.0,0.0,53417.23967709517
2023-07-27,57497.97905004694,32767.747410224907,82558.51701569736,57497.97905004694,57497.97905004694,299.9229941433689,299.9229941433689,299.9229941433689,299.9229941433689,299.9229941433689,299.9229941433689,0.0,0.0,0.0,57797.902044190305
2023-07-28,57465.44680217403,29929.213645157583,80485.64584858729,57465.44680217403,57465.44680217403,-2884.535225882717,-2884.535225882717,-2884.535225882717,-2884.535225882717,-2884.535225882717,-2884.535225882717,0.0,0.0,0.0,54580.91157629131
2023-07-29,57432.914553522176,42393.33815117655,90065.21622104623,57432.914553522176,57432.914553522176,8746.176160370247,8746.176160370247,8746.176160370247,8746.176160370247,8746.176160370247,8746.176160370247,0.0,0.0,0.0,66179.09071389242
2023-07-30,57400.38230487031,31271.89998772281,85193.87932308721,57400.38230487031,57400.38230487031,1652.2513032355766,1652.2513032355766,1652.2513032355766,1652.2513032355766,1652.2513032355766,1652.2513032355766,0.0,0.0,0.0,59052.63360810589
2023-07-31,57367.85005621846,38155.74971977421,89695.06271399578,57367.85005621846,57367.85005621846,6539.545157237126,6539.545157237126,6539.545157237126,6539.545157237126,6539.545157237126,6539.545157237126,0.0,0.0,0.0,63907.39521345559
2023-08-01,57335.31780436595,21582.676326110755,73907.36845254597,57335.31780436595,57335.31780436595,-10240.088768263302,-10240.088768263302,-10240.088768263302,-10240.088768263302,-10240.088768263302,-10240.088768263302,0.0,0.0,0.0,47095.229036102646
2023-08-02,57302.78555251344,27555.76886454813,78498.22838757602,57302.78555251344,57302.78555251344,-4113.271620869073,-4113.271620869073,-4113.271620869073,-4113.271620869073,-4113.271620869073,-4113.271620869073,0.0,0.0,0.0,53189.51393164437
2023-08-03,57270.25330066092,31965.243997961068,81020.55060878817,57270.25330066092,57270.25330066092,299.92299419411097,299.92299419411097,299.92299419411097,299.92299419411097,299.92299419411097,299.92299419411097,0.0,0.0,0.0,57570.17629485503
2023-08-04,57237.72823511473,28828.792491010066,80683.45646060105,57237.72823511473,57237.72823511473,-2884.535225894086,-2884.535225894086,-2884.535225894086,-2884.535225894086,-2884.535225894086,-2884.535225894086,0.0,0.0,0.0,54353.193009220646
2023-08-05,57205.203169568544,42593.308477583894,91282.58277537828,57205.203169568544,57205.203169568544,8746.176160378222,8746.176160378222,8746.176160378222,8746.176160378222,8746.176160378222,8746.176160378222,0.0,0.0,0.0,65951.37932994677
2023-08-06,57172.67810402235,35067.83363045426,83533.04749021836,57172.67810402235,57172.67810402235,1652.2513032360189,1652.2513032360189,1652.2513032360189,1652.2513032360189,1652.2513032360189,1652.2513032360189,0.0,0.0,0.0,58824.92940725837
2023-08-07,57140.15303683487,38073.03963757983,89902.49624050761,57140.15303683487,57140.15303683487,6539.545157242898,6539.545157242898,6539.545157242898,6539.545157242898,6539.545157242898,6539.545157242898,0.0,0.0,0.0,63679.69819407777
2023-08-08,57107.62796964739,22738.697440006592,75076.03453727209,57107.62796964739,57107.62796964739,-10240.08876825929,-10240.08876825929,-10240.08876825929,-10240.08876825929,-10240.08876825929,-10240.08876825929,0.0,0.0,0.0,46867.5392013881
2023-08-09,57075.102902459905,28670.868145609857,79873.09020083952,57075.102902459905,57075.102902459905,-4113.271620855611,-4113.271620855611,-4113.271620855611,-4113.271620855611,-4113.271620855611,-4113.271620855611,0.0,0.0,0.0,52961.831281604296
2023-08-10,57042.57783527243,33296.08796075511,80713.31923027843,57042.57783527243,57042.57783527243,299.9229941655423,299.9229941655423,299.9229941655423,299.9229941655423,299.9229941655423,299.9229941655423,0.0,0.0,0.0,57342.50082943797
2023-08-11,57010.05276246591,28404.974115008696,80909.20438681633,57010.05276246591,57010.05276246591,-2884.535225900536,-2884.535225900536,-2884.535225900536,-2884.535225900536,-2884.535225900536,-2884.535225900536,0.0,0.0,0.0,54125.51753656537
2023-08-12,56977.527689659386,38946.455906356656,89562.71016687519,56977.527689659386,56977.527689659386,8746.176160367731,8746.176160367731,8746.176160367731,8746.176160367731,8746.176160367731,8746.176160367731,0.0,0.0,0.0,65723.70385002712
2023-08-13,56945.002616852864,31475.420989060425,83653.45611899887,56945.002616852864,56945.002616852864,1652.2513032354418,1652.2513032354418,1652.2513032354418,1652.2513032354418,1652.2513032354418,1652.2513032354418,0.0,0.0,0.0,58597.253920088304
2023-08-14,56912.477546678005,38014.13296287788,86117.6789164463,56912.477546678005,56912.477546678005,6539.545157215414,6539.545157215414,6539.545157215414,6539.545157215414,6539.545157215414,6539.545157215414,0.0,0.0,0.0,63452.02270389342
2023-08-15,56879.952476503146,21853.62507176921,70943.70807445102,56879.952476503146,56879.952476503146,-10240.088768238535,-10240.088768238535,-10240.088768238535,-10240.088768238535,-10240.088768238535,-10240.088768238535,0.0,0.0,0.0,46639.86370826461
2023-08-16,56847.427406328265,27428.283529882327,79664.37930093819,56847.427406328265,56847.427406328265,-4113.2716209000055,-4113.2716209000055,-4113.2716209000055,-4113.2716209000055,-4113.2716209000055,-4113.2716209000055,0.0,0.0,0.0,52734.15578542826
2023-08-17,56814.90232861476,31818.987673467505,81741.18914700302,56814.90232861476,56814.90232861476,299.9229941369736,299.9229941369736,299.9229941369736,299.9229941369736,299.9229941369736,299.9229941369736,0.0,0.0,0.0,57114.82532275173
2023-08-18,56782.37725090125,28901.259094996236,78258.31718633826,56782.37725090125,56782.37725090125,-2884.5352258747293,-2884.5352258747293,-2884.5352258747293,-2884.5352258747293,-2884.5352258747293,-2884.5352258747293,0.0,0.0,0.0,53897.84202502652
2023-08-19,56749.85217318774,38877.64113781007,89999.21024743195,56749.85217318774,56749.85217318774,8746.176160375704,8746.176160375704,8746.176160375704,8746.176160375704,8746.176160375704,8746.176160375704,0.0,0.0,0.0,65496.028333563445
2023-08-20,56717.3270969816,31882.594065952988,81976.62252524777,56717.3270969816,56717.3270969816,1652.251303237787,1652.251303237787,1652.251303237787,1652.251303237787,1652.251303237787,1652.251303237787,0.0,0.0,0.0,58369.57840021939
2023-08-21,56684.80202077545,37086.76449729245,87974.64516470181,56684.80202077545,56684.80202077545,6539.545157221187,6539.545157221187,6539.545157221187,6539.545157221187,6539.545157221187,6539.545157221187,0.0,0.0,0.0,63224.34717799664
2023-08-22,56652.276944569305,22501.56968656488,74022.10928401997,56652.276944569305,56652.276944569305,-10240.088768234522,-10240.088768234522,-10240.088768234522,-10240.088768234522,-10240.088768234522,-10240.088768234522,0.0,0.0,0.0,46412.188176334785
2023-08-23,56619.75186836317,26378.00854955233,77731.9510211389,56619.75186836317,56619.75186836317,-4113.271620865999,-4113.271620865999,-4113.271620865999,-4113.271620865999,-4113.271620865999,-4113.271620865999,0.0,0.0,0.0,52506.48024749717
2023-08-24,56587.226792157024,31269.323457491333,82337.64891283232,56587.226792157024,56587.226792157024,299.92299414806035,299.92299414806035,299.92299414806035,299.92299414806035,299.92299414806035,299.92299414806035,0.0,0.0,0.0,56887.14978630508
2023-08-25,56554.70171595088,29064.408539388904,78677.09831344296,56554.70171595088,56554.70171595088,-2884.535225913434,-2884.535225913434,-2884.535225913434,-2884.535225913434,-2884.535225913434,-2884.535225913434,0.0,0.0,0.0,53670.16649003745
2023-08-26,56522.176639744735,38781.811993575386,90715.2218228151,56522.176639744735,56522.176639744735,8746.176160381376,8746.176160381376,8746.176160381376,8746.176160381376,8746.176160381376,8746.176160381376,0.0,0.0,0.0,65268.352800126115
2023-08-27,56489.651563538595,33449.01463528016,85126.73276578059,56489.651563538595,56489.651563538595,1652.2513032361887,1652.2513032361887,1652.2513032361887,1652.2513032361887,1652.2513032361887,1652.2513032361887,0.0,0.0,0.0,58141.902866774784
2023-08-28,56457.126487332454,39928.96886867292,87686.80122972585,56457.126487332454,56457.126487332454,6539.545157226959,6539.545157226959,6539.545157226959,6539.545157226959,6539.545157226959,6539.545157226959,0.0,0.0,0.0,62996.671644559414
2023-08-29,56424.60141112631,22058.195868337465,69760.59644677096,56424.60141112631,56424.60141112631,-10240.08876826149,-10240.08876826149,-10240.08876826149,-10240.08876826149,-10240.08876826149,-10240.08876826149,0.0,0.0,0.0,46184.512642864815
2023-08-30,56392.07633492017,28205.017486913148,76421.10999423308,56392.07633492017,56392.07633492017,-4113.271620871191,-4113.271620871191,-4113.271620871191,-4113.271620871191,-4113.271620871191,-4113.271620871191,0.0,0.0,0.0,52278.80471404898
2023-08-31,56359.551258714026,31847.420717046836,81434.62723951189,56359.551258714026,56359.551258714026,299.92299410814877,299.92299410814877,299.92299410814877,299.92299410814877,299.92299410814877,299.92299410814877,0.0,0.0,0.0,56659.474252822176
2023-09-01,56327.02618250788,28416.717682179675,78894.11362402975,56327.02618250788,56327.02618250788,-2884.535225887628,-2884.535225887628,-2884.535225887628,-2884.535225887628,-2884.535225887628,-2884.535225887628,0.0,0.0,0.0,53442.49095662025
2023-09-02,56294.50110630174,41005.93220500479,91566.4113368398,56294.50110630174,56294.50110630174,8746.17616038935,8746.17616038935,8746.17616038935,8746.17616038935,8746.17616038935,8746.17616038935,0.0,0.0,0.0,65040.677266691084
2023-09-03,56261.9760300956,34243.67483613649,83634.66361389108,56261.9760300956,56261.9760300956,1652.2513032366317,1652.2513032366317,1652.2513032366317,1652.2513032366317,1652.2513032366317,1652.2513032366317,0.0,0.0,0.0,57914.22733333223
2023-09-04,56229.450953889456,38131.257647310355,88447.50452632514,56229.450953889456,56229.450953889456,6539.545157216104,6539.545157216104,6539.545157216104,6539.545157216104,6539.545157216104,6539.545157216104,0.0,0.0,0.0,62768.99611110556
2023-09-05,56196.92587768331,20531.99678108391,70432.9321036299,56196.92587768331,56196.92587768331,-10240.088768209755,-10240.088768209755,-10240.088768209755,-10240.088768209755,-10240.088768209755,-10240.088768209755,0.0,0.0,0.0,45956.837109473556
2023-09-06,56164.40080147716,26407.999320246206,77872.46021723836,56164.40080147716,56164.40080147716,-4113.271620876382,-4113.271620876382,-4113.271620876382,-4113.271620876382,-4113.271620876382,-4113.271620876382,0.0,0.0,0.0,52051.12918060078
2023-09-07,56131.87572527103,30166.773408895922,79771.23326316003,56131.87572527103,56131.87572527103,299.9229941588909,299.9229941588909,299.9229941588909,299.9229941588909,299.9229941588909,299.9229941588909,0.0,0.0,0.0,56431.79871942992
2023-09-08,56099.35064906488,27349.164112858743,79023.47873658582,56099.35064906488,56099.35064906488,-2884.535225861822,-2884.535225861822,-2884.535225861822,-2884.535225861822,-2884.535225861822,-2884.535225861822,0.0,0.0,0.0,53214.81542320306
2023-09-09,56066.82557285874,40612.58542137752,91313.98549337483,56066.82553971492,56066.82561699775,8746.17616037886,8746.17616037886,8746.17616037886,8746.17616037886,8746.17616037886,8746.17616037886,0.0,0.0,0.0,64813.0017332376
2023-09-10,56034.30049665259,32984.32013252623,82332.59383109659,56034.300254079426,56034.30073007032,1652.2513032360534,1652.2513032360534,1652.2513032360534,1652.2513032360534,1652.2513032360534,1652.2513032360534,0.0,0.0,0.0,57686.55179988864
2023-09-11,56001.77542044646,36079.031358615706,89297.5799166615,56001.77480682737,56001.77602718271,6539.545157260815,6539.545157260815,6539.545157260815,6539.545157260815,6539.545157260815,6539.545157260815,0.0,0.0,0.0,62541.32057770727
2023-09-12,55969.25034424031,23182.099933150945,71560.00489133407,55969.249354122556,55969.25142336221,-10240.088768236723,-10240.088768236723,-10240.088768236723,-10240.088768236723,-10240.088768236723,-10240.088768236723,0.0,0.0,0.0,45729.161576003586
2023-09-13,55936.72526803416,25768.78900558945,76745.98296032881,55936.723737978085,55936.72683374446,-4113.271620881576,-4113.271620881576,-4113.271620881576,-4113.271620881576,-4113.271620881576,-4113.271620881576,0.0,0.0,0.0,51823.453647152586
2023-09-14,55904.20019182803,30554.705663453442,82198.32239081364,55904.19815994559,55904.20226168106,299.92299413032225,299.92299413032225,299.92299413032225,299.92299413032225,299.92299413032225,299.92299413032225,0.0,0.0,0.0,56204.12318595835
2023-09-15,55871.67511562188,28891.196844044793,77222.2496628874,55871.67252710235,55871.67783272572,-2884.535225868272,-2884.535225868272,-2884.535225868272,-2884.535225868272,-2884.535225868272,-2884.535225868272,0.0,0.0,0.0,52987.13988975361
2023-09-16,55839.15003941574,40056.959759143814,90175.7907790025,55839.146859228,55839.15341023903,8746.176160366063,8746.176160366063,8746.176160366063,8746.176160366063,8746.176160366063,8746.176160366063,0.0,0.0,0.0,64585.326199781804
2023-09-17,55806.62496320959,33539.599169937224,83597.6627863523,55806.62119107509,55806.62904066748,1652.251303235475,1652.251303235475,1652.251303235475,1652.251303235475,1652.251303235475,1652.251303235475,0.0,0.0,0.0,57458.87626644507
2023-09-18,55774.09988700345,37096.823069933955,87137.21493576933,55774.09540225515,55774.10463420817,6539.545157233331,6539.545157233331,6539.545157233331,6539.545157233331,6539.545157233331,6539.545157233331,0.0,0.0,0.0,62313.645044236786
2023-09-19,55741.57481079731,18822.10856426308,70541.14182801063,55741.569635879314,55741.580306750584,-10240.088768201727,-10240.088768201727,-10240.088768201727,-10240.088768201727,-10240.088768201727,-10240.088768201727,0.0,0.0,0.0,45501.486042595585
2023-09-20,55709.049734591164,27305.88572791381,79340.4214322392,55709.043880347934,55709.055961272585,-4113.271620847569,-4113.271620847569,-4113.271620847569,-4113.271620847569,-4113.271620847569,-4113.271620847569,0.0,0.0,0.0,51595.778113743596
2023-09-21,55676.52465838503,31573.369553109278,81004.3619446826,55676.51801168498,55676.53153660382,299.92299414140894,299.92299414140894,299.92299414140894,299.92299414140894,299.92299414140894,299.92299414140894,0.0,0.0,0.0,55976.44765252644
2023-09-22,55643.99958217888,29628.565138781294,78333.7400989625,55643.99227367106,55644.00734429338,-2884.5352258796406,-2884.5352258796406,-2884.5352258796406,-2884.5352258796406,-2884.5352258796406,-2884.5352258796406,0.0,0.0,0.0,52759.46435629924
2023-09-23,55611.474505972736,38622.962926108536,90621.30550392813,55611.466383052306,55611.48312808032,8746.176160355573,8746.176160355573,8746.176160355573,8746.176160355573,8746.176160355573,8746.176160355573,0.0,0.0,0.0,64357.65066632831
2023-09-24,55578.949429766595,32942.184750401386,81848.27352343316,55578.94045587982,55578.95901225215,1652.2513032348988,1652.2513032348988,1652.2513032348988,1652.2513032348988,1652.2513032348988,1652.2513032348988,0.0,0.0,0.0,57231.2007330015
